Iteration,Elapsed,Running,Creating,Terminating,Evicted,Total Active Memory,Total Free Memory, Active,0,1,2,3,4,Free,0,1,2,3,4
0,0,0,0,1,0,12534996,57971224,,3446736,1732456,1897876,3551516,1906412,,10802992,12752004,12368600,9554416,12493212
1,41,1,0,0,0,12237596,58268728,,3478616,1730464,1568608,3554620,1905288,,10767048,12752592,12699728,9551524,12497836
2,45,2,0,0,0,12843720,57634564,,3561120,1728056,2077700,3576172,1900672,,10676680,12753136,12182608,9526536,12495604
3,108,3,0,0,0,13460412,56992244,,3612992,1732300,2636356,3570616,1908148,,10623936,12747460,11619656,9523052,12478140
4,22,4,0,0,0,13853576,56591624,,3617216,1728892,3035040,3575076,1897352,,10617316,12751388,11212452,9522472,12487996
5,49,5,0,0,0,14453288,55925684,,3626552,1731072,3662080,3530068,1903516,,10604180,12747720,10576844,9516032,12480908
6,34,6,0,0,0,14951648,55413104,,3620524,1733040,4171380,3525572,1901132,,10605580,12745392,10058940,9520988,12482204
7,15,7,0,0,0,15338092,55016640,,3622928,1844560,4439632,3528668,1902304,,10601780,12627136,9790044,9516088,12481592
8,53,8,0,0,0,16021980,54316944,,3664540,2254816,4671628,3522228,1908768,,10557248,12216024,9549836,9522648,12471188
9,41,9,0,0,0,16570724,53742212,,3664564,2253600,5214900,3524836,1912824,,10554552,12209892,8998124,9518272,12461372
10,114,10,0,0,0,17033164,53203372,,3626944,2327808,5633740,3527340,1917332,,10524296,12132476,8578160,9506760,12461680
11,14,11,0,0,0,17345264,52876608,,3621656,2652804,5632900,3521408,1916496,,10525520,11798944,8580008,9510876,12461260
12,21,12,0,0,0,17943088,52274460,,3625064,3126520,5755084,3525228,1911192,,10523708,11323148,8449716,9510164,12467724
13,46,13,0,0,0,18635664,51523196,,3626896,3299000,6148144,3521124,2040500,,10510676,11146388,8055200,9484304,12326628
14,26,14,0,0,0,19006296,51131572,,3632756,3383900,6150492,3526500,2312648,,10494768,11056640,8053840,9472124,12054200
15,12,15,0,0,0,19380584,50738016,,3632212,3581432,6146636,3612376,2407928,,10489720,10858984,8053492,9376536,11959284
16,6,16,0,0,0,19747060,50367664,,3631908,3661776,6149936,3748556,2554884,,10493996,10773944,8050508,9236276,11812940
17,21,17,0,0,0,20420096,49692280,,3632328,3812456,6244764,3923356,2807192,,10492964,10626744,7952988,9064180,11555404
18,25,18,0,0,0,21063104,49020944,,3629420,3820692,6622560,4041892,2948540,,10489180,10614196,7559912,8939104,11418552
19,36,19,0,0,0,21681004,48403656,,3626736,3819556,7114860,4046488,3073364,,10489716,10619452,7070868,8936816,11286804
20,28,20,0,0,0,22134332,47934688,,3624776,3914496,7187580,4047536,3359944,,10489448,10517272,6997904,8934600,10995464
21,49,21,0,0,0,22838320,47258664,,3669756,4335280,7185988,4186132,3461164,,10441048,10094892,6999332,8826516,10896876
22,46,22,0,0,0,23282232,46797280,,3674492,4331604,7277116,4529228,3469792,,10434156,10094780,6899132,8480492,10888720
23,30,23,0,0,0,23794184,46274952,,3729576,4409292,7596188,4595048,3464080,,10372304,10014736,6579660,8415336,10892916
24,7,24,0,0,0,24042668,46017292,,3696492,4537536,7648824,4695480,3464336,,10406220,9885960,6522768,8309576,10892768
25,13,25,0,0,0,24495800,45553964,,3690496,4738096,7706612,4893888,3466708,,10413936,9676944,6468476,8104156,10890452
26,22,26,0,0,0,25161064,44880532,,3728408,5140904,7709956,5023932,3557864,,10375136,9271544,6465368,7976136,10792348
27,26,27,0,0,0,25804448,44219724,,3725896,5350148,7783772,5117164,3827468,,10375480,9062572,6383100,7876600,10521972
28,49,28,0,0,0,26501948,43495124,,3730884,5369096,8194464,5228140,3979364,,10363412,9039892,5968252,7754456,10369112
29,34,29,0,0,0,26938136,43058208,,3724848,5365716,8230052,5533388,4084132,,10366832,9046680,5935736,7450796,10258164
30,17,30,0,0,0,27320816,42666620,,3724992,5367316,8224488,5625492,4378528,,10369108,9041472,5942116,7357760,9956164
31,41,31,0,0,0,28047852,41884704,,3697704,5361052,8378564,5666404,4944128,,10365100,9051732,5769368,7309320,9389184
32,27,32,0,0,0,28355080,41574148,,3701524,5434300,8567100,5635076,5017080,,10360124,8971044,5588968,7343732,9310280
33,7,33,0,0,0,28704992,41209672,,3748308,5550580,8625076,5744952,5036076,,10303192,8853884,5531304,7226640,9294652
34,7,34,0,0,0,28971916,40939488,,3702784,5632908,8690604,5921988,5023632,,10353012,8771472,5464324,7042440,9308240
35,27,35,0,0,0,29685352,40212308,,3695228,5880784,8751572,6335448,5022320,,10363896,8515456,5403084,6625196,9304676
36,7,36,0,0,0,30080532,39809476,,3698456,6072952,8830152,6449124,5029848,,10359336,8322352,5315808,6510240,9301740
37,170,37,0,0,0,31188148,38655972,,3709620,6395540,9267780,6709888,5105320,,10330316,7995080,4874604,6238708,9217264
38,29,38,0,0,0,31516512,38307624,,3709852,6448964,9272748,6719832,5365116,,10331872,7933380,4863668,6226292,8952412
39,36,39,0,0,0,32102712,37704500,,3783564,6791220,9274220,6721872,5531836,,10248320,7585632,4863276,6217896,8789376
40,14,40,0,0,0,32412808,37392328,,3946472,6858044,9270096,6805000,5533196,,10084856,7522688,4871592,6130760,8782432
41,42,41,0,0,0,33081432,36696212,,4192660,6907556,9346228,7102268,5532720,,9835304,7466232,4786908,5819624,8788144
42,29,42,0,0,0,33594088,36173888,,4324012,6920444,9595816,7219552,5534264,,9689836,7459140,4537148,5701444,8786320
43,51,43,0,0,0,34212704,35506360,,4669192,6913728,9790068,7208984,5630732,,9341988,7465764,4338172,5679896,8680540
44,14,44,0,0,0,34551948,35144876,,4737988,6917640,9794484,7203828,5898008,,9270480,7458292,4329460,5679892,8406752
45,38,45,0,0,0,35186516,34508476,,4777576,7004832,9813268,7203632,6387208,,9230460,7368608,4313144,5681852,7914412
46,37,46,0,0,0,35671024,34012844,,4826904,7280104,9791816,7198340,6573860,,9175336,7091160,4334444,5684444,7727460
47,37,47,0,0,0,36187988,33471068,,5099476,7431448,9881416,7200052,6575596,,8898300,6939980,4230572,5676860,7725356
48,40,48,0,0,0,36770684,32865048,,5286084,7435304,10189908,7285152,6574236,,8708044,6930828,3922272,5579784,7724120
49,46,49,0,0,0,37313744,32310276,,5298144,7426460,10323348,7687668,6578124,,8693428,6943524,3789268,5164612,7719444
50,121,50,0,0,0,37915684,31689404,,5293160,7427160,10386080,8229056,6580228,,8691240,6942092,3722444,4617604,7716024
51,13,51,0,0,0,38136964,31455148,,5297156,7496412,10528276,8234848,6580272,,8684728,6864520,3579916,4610900,7715084
52,6,52,0,0,0,38351176,31228544,,5363996,7598676,10583628,8231416,6573460,,8606748,6762628,3525676,4613924,7719568
53,14,53,0,0,0,38780516,30781564,,5519816,7773516,10682980,8231580,6572624,,8453916,6574340,3421276,4607052,7724980
54,41,54,0,0,0,39727984,29828324,,5727004,8256208,10829756,8225660,6689356,,8242336,6094828,3275964,4614828,7600368
55,39,55,0,0,0,40367136,29168252,,5808884,8462588,10919248,8235632,6940784,,8158412,5887264,3179740,4600168,7342668
56,27,56,0,0,0,40758848,28763236,,5865812,8471736,11134184,8232272,7054844,,8090620,5878556,2962764,4603600,7227696
57,48,57,0,0,0,41405944,28092232,,6188160,8465656,11332840,8234564,7184724,,7763908,5880668,2764148,4593464,7090044
58,20,58,0,0,0,41766544,27727716,,6283360,8462276,11352064,8297884,7370960,,7665096,5888200,2744824,4526600,6902996
59,14,59,0,0,0,42111980,27367856,,6333524,8458104,11429664,8444520,7446168,,7610860,5892808,2658588,4378612,6826988
60,86,60,0,0,0,43165248,26284504,,6341552,8478460,11871896,8868264,7605076,,7600912,5869596,2213444,3935980,6664572
61,35,61,0,0,0,43413496,26027188,,6418236,8464128,11872672,9058864,7599596,,7514472,5884028,2212512,3742080,6674096
62,102,62,0,0,0,44197800,25192832,,6862428,8465136,11874100,9287948,7708188,,7057608,5879344,2211036,3490016,6554828
63,73,63,0,0,0,44664408,24722768,,6863580,8533988,11880668,9286476,8099696,,7050368,5812864,2205156,3491644,6162736
64,45,64,0,0,0,45067876,24295108,,6869768,8829984,11953704,9283732,8130688,,7035668,5515108,2122428,3490568,6131336
65,80,65,0,0,0,45747532,23580256,,6864376,9060920,12360244,9339672,8122320,,7037968,5272532,1710660,3420152,6138944
66,44,66,0,0,0,46061480,23261020,,6866400,9343920,12393656,9345844,8111660,,7029260,4992764,1678068,3412052,6148876
67,96,67,0,0,0,46754496,22553760,,6936232,9514728,12390176,9794316,8119044,,6948344,4821536,1686152,2956660,6141068
68,53,68,0,0,0,47163532,22130216,,7251000,9590900,12385908,9806488,8129236,,6632604,4737296,1689540,2940416,6130360
69,122,69,0,0,0,47882872,21370616,,7411072,10030504,12390200,9825544,8225552,,6466736,4289572,1684316,2906104,6023888
70,7,70,0,0,0,48102084,21142208,,7407808,10030500,12476372,9825856,8361548,,6470396,4293228,1589508,2908612,5880464
71,44,71,0,0,0,48642076,20579376,,7490624,10047092,12758304,9824532,8521524,,6375808,4271072,1298352,2904652,5729492
72,96,72,0,0,0,49391108,19812028,,7891172,10032816,12917748,9819712,8729660,,5960456,4291140,1140876,2906108,5513448
73,113,73,0,0,0,49957016,19184912,,7936244,10036836,12912232,9911032,9160672,,5874228,4282964,1148456,2796608,5082656
74,14,74,0,0,0,50182984,18951664,,7931668,10094040,12914452,10086644,9156180,,5877252,4222620,1145800,2622900,5083092
75,46,75,0,0,0,50726640,18388800,,7924428,10360392,13007792,10268408,9165620,,5883748,3950768,1042800,2438016,5073468
76,146,76,0,0,0,51585484,17496616,,7957420,10541432,13435480,10394680,9256472,,5843456,3764116,612388,2297944,4978712
77,68,77,0,0,0,51998284,17069540,,8040348,10549244,13442260,10398752,9567680,,5746768,3760664,605444,2294628,4662036
78,46,78,0,0,0,52420012,16629520,,8244508,10566972,13441488,10493596,9673448,,5536856,3741380,606008,2189296,4555980
79,7,79,0,0,0,52560184,16485528,,8280932,10551392,13435936,10619244,9672680,,5499700,3758200,611840,2054888,4560900
80,15,80,0,0,0,52972704,16046536,,8327400,10626104,13505572,10839248,9674380,,5446304,3676368,531952,1833620,4558292
81,33,81,0,0,0,53502912,15515624,,8390960,10818224,13510428,11107236,9676064,,5385416,3483080,530476,1559192,4557460
82,52,82,0,0,0,54457836,14541828,,8482476,10994872,13803388,11397188,9779912,,5290268,3303596,235644,1266224,4446096
83,15,83,0,0,0,54795968,14230068,,8532936,11050592,13853492,11457040,9901908,,5228624,3248320,225560,1204372,4323192
84,41,84,0,0,0,55380680,13674304,,8774848,11138072,13948928,11456072,10062760,,4987124,3152600,170852,1202048,4161680
85,22,85,0,0,0,55730928,13423276,,8833596,11281792,14010624,11479540,10125376,,4926240,3007956,217084,1172576,4099420
86,51,86,0,0,0,56466052,12899136,,8966748,11483476,14248540,11578940,10188348,,4788400,2806164,203832,1065588,4035152
87,28,87,0,0,0,56938564,12522180,,9043412,11562464,14303016,11766540,10263132,,4711156,2726416,255948,876020,3952640
88,29,88,0,0,0,57374976,12081984,,9074532,11577888,14391820,11880928,10449808,,4673200,2711228,179412,758444,3759700
89,9,89,0,0,0,57653036,11806492,,9190816,11575444,14385920,12000480,10500376,,4560508,2713024,185028,632932,3715000
90,41,90,0,0,0,58387212,11097896,,9377648,11581068,14388616,12318852,10721028,,4371720,2707128,226080,308688,3484280
91,20,91,0,0,0,58806032,10672992,,9451664,11661096,14391624,12404716,10896932,,4292812,2619172,231804,221228,3307976
92,13,92,0,0,0,59148772,10356124,,9531640,11779716,14386188,12448880,11002348,,4206212,2498372,242596,207664,3201280
93,25,93,0,0,0,59750244,9841164,,9793216,11910596,14437884,12516140,11092408,,3942448,2366904,217904,202136,3111772
94,29,94,0,0,0,60213264,9476876,,9910200,12046512,14529104,12544504,11182944,,3818932,2225300,200508,216996,3015140
95,43,95,0,0,0,60798936,8899564,,10016972,12428948,14579356,12544456,11229204,,3707008,1825740,178268,219540,2969008
96,90,96,0,0,0,61205100,8235280,,10136668,13051500,14280428,12518364,11218140,,3527588,1205428,262148,262120,2977996
97,77,97,0,0,0,62106536,7395968,,10591732,13144404,14507132,12561720,11301548,,3025372,1105564,158084,226636,2880312
98,8,98,0,0,0,62254976,7308244,,10606300,13139072,14562792,12565136,11381676,,3010652,1111364,161556,223752,2800920
99,45,99,0,0,0,62919296,6974572,,10586032,13142472,14397256,13057368,11736168,,3027992,1107624,168536,229692,2440728
100,40,100,0,0,0,63049768,6854208,,10605564,13138220,14498112,13062004,11745868,,2934856,1105464,157544,224592,2431752
101,39,101,0,0,0,63507676,6454100,,10835508,13197516,14569588,13067244,11837820,,2698252,1038392,162596,223552,2331308
102,34,102,0,0,0,63831844,6165252,,11010788,13133872,14611780,13065196,12010208,,2517408,1115468,146604,227312,2158460
103,7,103,0,0,0,64085076,5940772,,11136784,13136020,14635488,13063388,12113396,,2389992,1113284,160180,231132,2046184
104,51,104,0,0,0,65381160,4950832,,11472800,13138068,14272580,13720444,12777268,,2048808,1110556,174240,238608,1378620
105,53,105,0,0,0,65797208,4588716,,11666824,13196280,14446024,13708608,12779472,,1796984,1032808,152236,231316,1375372
106,17,106,0,0,0,66001424,4454124,,11632780,13329040,14536764,13716172,12786668,,1840224,898816,142244,205764,1367076
107,8,107,0,0,0,66092984,4452792,,11630480,13368368,14623980,13690524,12779632,,1841096,864628,155540,223152,1368376
108,40,108,0,0,0,66051812,4719372,,11632860,13520484,14357756,13762280,12778432,,1835012,711496,156388,648884,1367592
109,101,109,0,0,1,66654236,4190732,,11641428,14172252,14227972,13812232,12800352,,1763892,242404,185968,657316,1341152
110,149,110,0,0,106,67416936,3444748,,12123932,14262356,14403688,13820608,12806352,,1196040,173412,203588,546836,1324872
111,115,111,0,0,106,67443196,3598320,,12119176,14439820,14297596,13809964,12776640,,1145184,216136,262472,604148,1370380
112,36,112,0,0,148,53801904,2348388,,12139496,14446924,0,13859088,13356396,,1077528,181436,0,561888,527536
103,24,103,0,0,149,65954904,4511500,,12733100,14438392,11616732,13794148,13372532,,225576,204784,2980532,589272,511336
104,45,104,0,0,149,66528940,3915312,,12727004,14437276,12146292,13840388,13377980,,224572,202760,2446252,536464,505264
105,33,105,0,0,149,67001416,3411268,,12724940,14439940,12672840,13788492,13375204,,221100,186492,1898180,594320,511176
106,123,106,0,0,149,67517544,2901640,,12723120,14430472,13201508,13788232,13374212,,254276,190976,1363236,585068,508084
107,40,107,0,0,149,68091956,2314388,,12739080,14447956,13730208,13788956,13385756,,231872,176696,824216,581268,500336
108,42,108,0,0,149,68615564,1772848,,12729480,14451340,14264680,13795012,13375052,,237984,171960,280024,572300,510580
109,14,109,0,0,149,68882012,1659528,,12723060,14425332,14557392,13797716,13378512,,243468,174328,170156,568836,502740
110,8,109,0,0,149,68876840,1385420,,12759224,14445512,14572604,13712744,13386756,,204792,195088,184652,310600,490288
111,1,109,1,0,149,68790864,1354372,,12697416,14458580,14550152,13689528,13395188,,238240,173080,140340,324652,478060
112,282,111,0,0,149,68376644,1380612,,12722092,14426888,14240680,13612156,13374828,,222160,190628,182896,278724,506204
113,54,113,0,0,149,69108716,1342180,,12743112,14459032,14415260,14123008,13368304,,231700,161992,170360,265200,512928
114,40,114,0,0,149,69537544,1280880,,12756736,14437168,14577872,14377184,13388584,,251100,194700,142136,204768,488176
115,1,114,1,0,254,69923140,934060,,12761960,14434992,14637228,14159308,13929652,,244856,153236,149308,206464,180196
116,825,113,0,0,321,70245196,1485644,,13673492,14347972,14548704,13750872,13924156,,290320,165628,197104,592144,240448
117,333,114,0,0,341,70168132,1167052,,13673680,14365364,14435596,13751840,13941652,,259332,151204,144296,379588,232632
118,386,117,0,0,365,70396636,1473104,,13498484,14387932,14469864,13741016,14299340,,505060,140236,160680,508044,159084
119,44,118,0,0,365,71007384,1161552,,13506972,14481844,14423700,14317416,14277452,,422480,182592,145576,217552,193352
120,46,117,0,0,390,70413832,1542492,,13527588,14242632,14443888,13879844,14319880,,413572,147804,177464,662496,141156
121,1010,116,0,0,390,70955036,1325484,,14122000,14513584,14140736,13887328,14291388,,242528,146628,206988,546140,183200
122,30,118,0,0,439,70948412,1358716,,14133476,14161404,14427668,13951084,14274780,,237224,210176,172180,551508,187628
